id,election_id,upper_tier,lower_tier,current_council,year,ward_id,ward_name,candidate,party,vote,female,vacancies,rank,electorate,ballots_cast,turnout,vote_share,source,notes
baw_001,1946baw0001,St. Helens,Billinge & Winstanley,St. Helens,1946,baw0001,Chapel End,J. Ratcliffe,Lab,503,,3,1,,2056,,73.39494,,
baw_002,1946baw0001,St. Helens,Billinge & Winstanley,St. Helens,1946,baw0001,Chapel End,Ms. Elsie Hazelhurst,Lab,371,1,3,2,,2056,,54.13424,,
baw_003,1946baw0001,St. Helens,Billinge & Winstanley,St. Helens,1946,baw0001,Chapel End,W. Darbyshire,Lab,293,,3,3,,2056,,42.75292,,
baw_004,1946baw0001,St. Helens,Billinge & Winstanley,St. Helens,1946,baw0001,Chapel End,F. H. Anderton,R.A.,274,,3,4,,2056,,39.98055,,
baw_005,1946baw0001,St. Helens,Billinge & Winstanley,St. Helens,1946,baw0001,Chapel End,J. Hanrahan,R.A.,272,,3,5,,2056,,39.68872,,
baw_006,1946baw0001,St. Helens,Billinge & Winstanley,St. Helens,1946,baw0001,Chapel End,T. R/B Anderton,Ind. Lab.,201,,3,6,,2056,,29.32879,,
baw_007,1946baw0001,St. Helens,Billinge & Winstanley,St. Helens,1946,baw0001,Chapel End,J. Balmer,Ind.,142,,3,7,,2056,,20.71984,,
baw_008,1946baw0002,St. Helens,Billinge & Winstanley,St. Helens,1946,baw0002,Higher End,A. Martlew,Ind,630,,2,1,,1739,,72.45544,,
baw_009,1946baw0002,St. Helens,Billinge & Winstanley,St. Helens,1946,baw0002,Higher End,F. C. Butcher,Lab,622,,2,2,,1739,,71.53536,,
baw_010,1946baw0002,St. Helens,Billinge & Winstanley,St. Helens,1946,baw0002,Higher End,G. M. Makin,Ind,487,,2,3,,1739,,56.0092,,
baw_011,1947baw0001,St. Helens,Billinge & Winstanley,St. Helens,1947,baw0001,Chapel End,Harold Lower,Lab,437,,2,1,,1037,,84.28158,,
baw_012,1947baw0001,St. Helens,Billinge & Winstanley,St. Helens,1947,baw0001,Chapel End,Hugh Parr,Lab,433,,2,2,,1037,,83.51012,,
baw_013,1947baw0001,St. Helens,Billinge & Winstanley,St. Helens,1947,baw0001,Chapel End,John Baynes,Con,167,,2,3,,1037,,32.20829,,
baw_014,1947baw0002,St. Helens,Billinge & Winstanley,St. Helens,1947,baw0002,Higher End,H. Winstanley,Lab,610,,2,1,,2124,,57.43879,,
baw_015,1947baw0002,St. Helens,Billinge & Winstanley,St. Helens,1947,baw0002,Higher End,J. Wainwright,Con,573,,2,2,,2124,,53.9548,,
